UniqueID,DB Name,Ingame Name,Un,★,S5 - PP,S5 - EVO,S5 - NOS,S5 - FD,S5 - TIRES,S5 - DYNO,Engine,Turbo,Intake,NOS,Body,Tires,Trans,is EV?
T40092,Ford_MustangGTHPE750Silver_2015,Ford Mustang HPE750,T4,4,,,142/3.5,3.73,30/70,12.964,12.676,12.735,12.776,12.400,12.558,12.759,12.654,false
T40094,Ford_MustangMachEGTRewardRecycled_2021,Ford Mustang Mach-E GT Performance Edition,T4,5,,,150/2.0,3.95,0/100,12.480,12.069,12.264,12.261,12.127,12.156,12.147,12.174,true
T40095,Ford_MustangMachEGTReward_2021,Ford Mustang Mach-E GT Performance Edition,T4,P5,,,150/2.0,3.59,0/100,12.083,11.750,11.937,11.942,11.836,11.834,11.826,11.782,true
T40096,Ford_ShelbyGT350R_2016,Ford Mustang Shelby GT350R,T4,5,,,178/2.6,3.73,8/92,13.898,13.690,13.705,13.749,13.486,13.614,13.784,13.683,false
T40098,Honda_AIMGAINGTNSXRewardRecycled_2017,Honda AIMGAIN GT NSX,T4,5,,,150/2.0,3.10,0/100,12.928,12.573,12.671,12.728,12.631,12.524,12.502,12.442,false
T40100,Honda_AIMGAINGTNSXEvo_2017,Honda AIMGAIN GT NSX,T4,P5,,,157/2.3,3.43,0/100,12.340,12.251,12.257,12.210,12.192,12.013,12.002,11.558,false
T40101,Honda_LBNSXRewardRecycled_2017,Honda LB NSX,T4,5,,,178/2.0,2.92,0/100,12.949,12.622,12.707,12.663,12.787,12.577,12.486,12.609,false
T40104,Honda_NSXLBWorksRewardRecycled_1992,Honda LB Works NSX-R,T4,5,,,121/3.6,3.56,0/100,12.837,12.546,12.562,12.643,12.624,12.293,12.404,12.118,false
T40105,Honda_NSXLBWorksReward_1992,Honda LB Works NSX-R,T4,P5,,,121/3.6,3.56,0/100,12.615,12.334,12.352,12.429,12.420,12.079,12.191,12.067,false
T40106,Honda_NSXRewardRecycled_2017,Honda NSX,T4,4,,,382/3.2,3.69,0/100,12.512,12.428,12.450,12.464,12.283,12.326,12.364,11.862,false
T40110,Honda_NSXRClassic_1992_EC,Honda NSX-R,T4,5,,,150/2.3,2.26,0/100,11.205,11.069,11.055,11.120,10.875,10.716,10.798,11.098,false
T40118,Jaguar_XESVProject8F9_2018,Jaguar XE SV Project 8,T4,P5,,,188/2.6,3.25,0/100,13.039,12.429,12.783,12.818,12.710,12.898,12.902,12.562,false
T40119,Jaguar_XESVProject8RewardRecycled_2018,Jaguar XE SV Project 8,T4,5,,,170/2.8,3.25,10/90,13.092,12.534,12.847,12.881,12.785,12.930,12.952,12.622,false
T40121,Jeep_GladiatorRewardRecycled_2019,Jeep Gladiator 'Rubicon',T4,5,,,130/2.8,4.10,0/100,11.787,11.655,11.676,11.700,11.523,11.483,11.594,11.332,false
T40122,Jeep_GladiatorReward_2019,Jeep Gladiator 'Rubicon',T4,P5,,,130/2.8,4.00,0/100,11.513,11.411,11.426,11.447,11.295,11.257,11.354,11.075,false
T40123,Jeep_GladiatorF9_2019,Jeep Gladiator,T4,P5,,,130/2.8,4.00,0/100,11.513,11.411,11.426,11.447,11.295,11.257,11.354,11.075,false
T40124,Jeep_GrandCherokeeTrackhawk_2018,Jeep Grand Cherokee Trackhawk,T4,4,,,174/2.1,3.70,20/80,13.807,13.582,13.589,13.755,13.439,13.574,13.700,13.407,false
T40126,Jeep_GrandCherokeeTrackhawkF9_2018,Jeep Grand Cherokee Trackhawk,T4,P4,,,131/2.8,3.88,0/100,13.212,12.943,12.967,13.106,12.900,12.985,13.047,12.761,false
T40131,Lamborghini_UrusPerformanteRewardRecycled_2023,Lamborghini Urus Performante,T4,5,638,1503,130/2.8,3.21,0/100,11.892,11.646,11.687,11.774,11.573,11.563,11.671,11.457,false
T40132,Lamborghini_UrusPerformanteReward_2023,Lamborghini Urus Performante,T4,P5,638,1636,130/2.8,3.07,0/100,11.626,11.401,11.439,11.528,11.332,11.322,11.425,11.188,false
T40133,Lamborghini_UrusPHEVRewardRecycled_2024,Lamborghini Urus SE,T4,4,638,1240,179/2.3,3.55,0/100,12.400,11.950,12.169,12.272,12.049,12.142,11.824,12.103,false
T40134,Lamborghini_UrusPHEVReward_2024,Lamborghini Urus SE,T4,P4,638,1302,185/2.4,3.51,0/100,12.275,11.979,12.039,12.150,11.926,12.013,11.681,11.978,false
T40135,Lexus_LC500TNR_2018,Lexus LC 500,T4,0,,,150/2.0,2.10,0/100,12.874,12.684,12.671,12.760,12.655,12.535,12.561,12.558,false
T40136,Lexus_LC500TNR_2018_EC,Lexus LC 500,T4,P5,,,150/2.0,2.00,0/100,11.074,11.039,10.955,11.042,10.948,10.852,10.811,10.612,false
T40142,Maserati_GranTurismoMCRewardRecycled_2018,Maserati GranTurismo MC,T4,4,,,134/2.6,3.58,4/96,13.690,13.582,13.448,13.523,13.322,13.392,13.594,13.487,false
T40144,Maserati_LBGranTurismoS_2018,Maserati LB GranTurismo MC,T4,5,,,164/2.6,3.87,0/100,12.997,12.936,12.947,12.949,12.741,12.723,12.816,12.841,false
T40145,Mazda_KRCJapanRX8RewardRecycled_2004,Mazda KRC Modified ''SE3P Wide Body'' RX-8,T4,5,,,150/2.0,3.57,53/47,12.671,12.397,12.492,12.567,12.444,12.181,12.298,12.210,false
T40146,Mazda_KRCJapanRX8Reward_2004,Mazda KRC Modified ''SE3P Wide Body'' RX-8,T4,P5,,,150/2.0,3.53,53/47,12.578,12.298,12.394,12.473,12.347,12.076,12.193,12.184,false
T40147,Mazda_RBRX8_2004,Mazda Rocket Bunny RX-8,T4,P5,,,150/2.0,3.55,53/47,12.578,12.302,12.398,12.472,12.349,12.081,12.198,12.184,false
T40149,Mazda_RX7RewardRecycled_1993_EC,Mazda RX-7 Rocket Bunny,T4,5,,,289/2.4,2.00,0/100,12.657,11.571,12.419,12.416,12.226,12.333,12.481,12.476,false
T40152,Mazda_RX7F1_1993,Mazda Veilside RX-7,T4,P5,,,178/2.0,2.39,53/47,12.816,12.628,12.623,12.631,12.409,12.225,12.447,12.555,false
T40154,MercedesAMG_G63SUVRewardRecycled_2020,Mercedes-AMG G 63,T4,5,639,1257,147/2.1,2.06,0/100,12.438,12.141,12.151,12.162,12.117,11.919,12.148,12.173,false
T40155,MercedesAMG_G63SUVReward_2020,Mercedes-AMG G 63,T4,P5,639,1337,147/2.1,2.06,0/100,12.187,11.995,12.002,12.000,11.899,11.792,11.921,11.963,false
T40159,MercedesBenz_LBC63AMGCoupeBlackSeries_2014,Mercedes-Benz LB C 63 AMG Black Series,T4,5,,,139/3.5,2.05,15/85,13.980,13.656,13.856,13.813,13.514,13.735,13.780,13.745,false
T40160,MercedesBenz_SLSAMGBlackSeries_2013,Mercedes-Benz SLS AMG Black Series,T4,4,,,152/3.4,5.00,52/48,13.596,13.481,13.526,13.526,13.182,13.427,13.432,13.144,false
T40163,Mitsubishi_EclipseF1_1995,Mitsubishi Eclipse,T4,P5,,,176/2.9,2.86,45/55,13.218,12.941,13.073,13.018,12.907,12.873,12.942,12.851,false
T40166,Mitsubishi_VoltexEvoIXRewardRecycled_2005,Mitsubishi Voltex Lancer Evolution IX,T4,5,638,1285,150/2.8,3.33,0/100,12.323,12.072,11.915,11.818,11.363,12.042,12.227,12.248,false
T40167,Mitsubishi_VoltexEvoIXReward_2005,Mitsubishi Voltex Lancer Evolution IX,T4,P5,638,1440,146/2.8,3.33,0/100,12.012,11.792,11.607,11.622,11.227,11.721,11.919,11.930,false
T40168,Nissan_GTRPremium_2015,Nissan 2015 GT-R (R35) Premium,T4,3,,,182/2.0,3.98,1/99,13.629,13.530,13.590,13.586,13.266,13.453,13.525,13.247,false
T40173,Nissan_GTRNismoNRewardRecycled_2017,Nissan GT-R NISMO (R35) N Attack Pkg,T4,5,,,168/2.4,2.94,33/67,12.871,12.568,12.682,12.681,12.445,12.485,12.629,12.495,false
T40174,Nissan_GTRNismoNReward_2017,Nissan GT-R NISMO (R35) N Attack Pkg,T4,P5,,,183/2.3,2.94,33/67,12.804,12.504,12.651,12.616,12.370,12.416,12.568,12.432,false
T40175,Nissan_JukeR20ConceptRewardRecycled_2015,Nissan Juke-R 2.0,T4,5,,,161/2.8,3.71,0/100,11.884,11.515,11.815,11.800,11.628,11.610,11.748,11.862,false
T40177,Nissan_GTRRewardRecycled_2015,Nissan LB GT-R (R35) Premium,T4,4,,,185/2.4,2.54,29/71,13.786,13.639,13.694,13.697,13.363,13.480,13.767,13.502,false
T40179,Nissan_PandeMGTRR33RewardRecycled_1995,Nissan Pandem Skyline GT-R (BCNR33),T4,5,,,139/2.7,2.01,0/100,12.004,11.690,11.738,11.788,11.501,11.631,11.685,11.741,false
T40180,Nissan_PandeMGTRR33Reward_1995,Nissan Pandem Skyline GT-R (BCNR33),T4,P5,,,139/2.7,2.01,0/100,11.839,11.561,11.593,11.641,11.357,11.491,11.534,11.673,false
T40182,Nissan_350ZRocketBunnyV2Easter_2003,Nissan Rocket Bunny V2 Fairlady Z (Z33),T4,P5,,,150/2.0,3.07,0/100,12.071,11.602,11.900,11.903,11.639,11.682,11.722,12.018,false
T40184,Nissan_SilviaS15RocketBunny_1999,Nissan Silvia (S15) Rocket Bunny,T4,5,,,178/2.6,2.56,22/78,13.077,12.716,12.753,12.821,12.625,12.795,12.948,12.882,false
T40185,Nissan_SilviaS15RocketBunny_1999_EC,Nissan Silvia (S15) Rocket Bunny,T4,5,,,178/2.6,2.45,27/73,12.430,12.087,12.130,12.198,12.016,12.143,12.318,12.233,false
T40186,Nissan_SkylineR33NismoSTune_1995,Nissan Skyline GT-R (BCNR33 NISMO S-tune ver.),T4,5,,,138/3.3,4.27,0/100,12.485,12.245,12.351,12.170,12.102,12.026,12.274,12.119,false
T40187,Nissan_SkylineGTRR33F1_1995,Nissan Skyline GT-R (R33),T4,P5,,,158/2.0,2.00,0/100,11.902,11.604,11.645,11.697,11.419,11.524,11.576,11.715,false
T40188,Nissan_StillenMaximaF1_1999,Nissan STILLEN Maxima (A32),T4,P5,,,150/2.0,2.18,53/47,11.758,11.574,11.640,11.617,11.677,11.366,11.415,11.506,false
T40191,Nissan_ZNISMORewardRecycled_2024,Nissan Z NISMO (RZ34),T4,5,638,1460,150/2.0,2.00,0/100,11.961,11.748,11.804,11.757,11.680,11.644,11.691,11.510,false
T40192,Nissan_ZNISMOReward_2024,Nissan Z NISMO (RZ34),T4,P5,638,1509,150/2.0,2.00,0/100,11.864,11.663,11.716,11.696,11.616,11.549,11.593,11.414,false
T40196,Porsche_911Carrera4SCabrioletRewardRecycled_2020,Porsche 911 Carrera 4S Cabriolet,T4,5,,, 178/2.0,2.00,45/55,12.661,12.512,12.451,12.372,12.529,12.229,12.325,12.440,false
T40200,Porsche_959_1988,Porsche 959 SC,T4,5,,,104/3.9,3.62,0/100,12.868,12.572,12.654,12.759,12.631,12.500,12.608,12.439,false
T40201,Porsche_CayenneTurboGTRewardRecycled_2022,Porsche Cayenne Turbo GT,T4,5,,,135/2.6,2.13,0/100,12.053,11.763,11.785,11.834,11.628,11.840,11.858,11.839,false
T40202,Porsche_CayenneTurboGTReward_2022,Porsche Cayenne Turbo GT,T4,P5,,,138/2.5,2.12,0/100,11.992,11.706,11.761,11.776,11.564,11.781,11.793,11.771,false
T40205,Porsche_911RWBRewardRecycled_1972,Porsche RWB 911 (F-Series) NARRO STYLE,T4,5,,,194/2.1,3.04,4/96,12.504,12.042,12.221,12.433,12.074,12.121,12.405,12.164,false
T40206,Porsche_911RWBReward_1972,Porsche RWB 911 (F-Series) NARRO STYLE,T4,P5,,,196/2.3,3.91,4/96,12.386,12.002,12.137,12.290,12.290,12.031,12.302,11.944,false
T40207,RAM_1500TRX_2021,RAM 1500 TRX,T4,4,,,257/4.4,2.54,0/100,12.128,11.893,11.944,12.004,11.646,11.857,11.848,11.712,false
T40209,Subaru_ImprezaWRXF4_2009,Subaru Veilside IMPREZA WRX STI,T4,P5,,,150/2.0,2.49,0/100,11.446,11.348,11.427,11.418,11.189,11.036,11.154,11.332,false
T40211,Subaru_WRXSTITNR_2018_EC,Subaru WRX STI,T4,P5,,,150/2.0,3.36,0/100,12.234,12.021,11.850,12.088,12.084,11.791,11.938,11.832,false
T40212,TVR_GriffithRewardRecycled_2019,TVR Griffith,T4,5,,,130/2.8,3.97,0/100,11.595,11.447,11.523,11.480,11.405,11.090,11.326,11.288,false
T40214,TVR_SagarisRewardRecycled_2006,TVR Sagaris,T4,5,,,178/2.0,3.16,0/100,12.244,11.963,12.026,12.031,11.889,11.659,11.864,12.169,false
T40217,Volkswagen_JettaF1_1995,Volkswagen Jetta,T4,P5,,,164/2.0,2.18,0/100,11.468,11.436,11.462,11.450,11.339,11.042,11.171,11.415,false
T50001,Acura_NSXTypeSRewardRecycled_2022,Acura 2022 NSX Type S,T5,5,,,150/2.0,3.05,0/100,10.169,9.836,9.957,10.047,9.861,9.772,9.947,9.776,false
T50002,Acura_NSXTypeSReward_2022,Acura 2022 NSX Type S,T5,P5,,,150/2.0,3.03,0/100,10.084,9.748,9.871,9.963,9.776,9.685,9.864,9.753,false
T50003,AMC_RingbrothersJavelinDefiant_1972,AMC Javelin AMX 'Defiant!',T5,P5,,,244/2.4,2.39,6/94,9.110,8.818,8.998,8.972,8.677,8.585,8.955,8.806,false
T50004,Apollo_IntensaEmozioneCarbon_2019,Apollo Intensa Emozione,T5,P5,,,234/2.4,2.41,0/100,8.573,8.386,8.484,8.543,8.331,8.112,8.264,8.334,false
T50005,Apollo_IntensaEmozione_2019,Apollo Intensa Emozione,T5,P5,,,218/3.0,2.99,5/95,9.485,9.259,9.277,9.333,9.125,9.003,9.323,9.144,false
